Column1;time;value
0;995;1011
1;995;1011
2;995;1011
3;995;1011
4;995;1011
5;995;1011
6;995;1011
7;1000;1008
8;997;1008
9;995;1007
10;994;1007
11;992;1009
12;993;1010
13;992;1010
14;989;1011
15;988;1013
16;987;1014
17;990;1014
18;993;1016
19;989;1016
20;988;1013
21;986;1009
22;988;1008
23;993;1007
24;997;1010
25;993;1008
26;986;1008
27;983;1006
28;977;1005
29;979;1006
30;975;1005
31;974;1002
32;972;1000
33;969;995
34;969;997
35;969;1003
36;971;1005
37;973;1003
38;971;1000
39;969;997
40;966;999
41;966;999
42;966;1001
43;966;1001
44;967;999
45;965;996
46;963;996
47;967;998
48;969;999
49;969;996
50;968;995
51;967;994
52;963;994
53;966;998
54;964;1001
55;968;999
56;966;997
57;964;992
58;961;985
59;960;984
60;957;983
61;952;979
62;947;973
63;947;964
64;943;966
65;933;977
66;927;998
67;927;1017
68;939;1034
69;958;1048
70;980;1064
71;1010;1086
72;1048;1111
73;1099;1131
74;1148;1140
75;1180;1119
76;1192;1066
77;1177;1007
78;1128;978
79;1058;974
80;991;981
81;951;988
82;937;987
83;939;992
84;950;994
85;958;994
86;959;988
87;957;988
88;955;992
89;958;991
90;959;990
91;961;991
92;962;987
93;960;987
94;957;987
95;956;990
96;959;992
97;955;993
98;957;989
99;958;985
100;957;987
101;958;987
102;959;989
103;958;989
104;958;985
105;955;986
106;953;988
107;957;991
108;959;990
109;963;990
110;960;990
111;960;986
112;958;987
113;956;988
114;957;990
115;956;989
116;955;986
117;953;984
118;953;985
119;956;987
120;958;990
121;958;990
122;958;987
123;956;985
124;954;989
125;959;984
126;959;987
127;958;988
128;958;987
129;957;983
130;957;986
131;956;988
132;958;987
133;956;984
134;954;981
135;953;983
136;954;982
137;955;984
138;958;987
139;960;983
140;957;984
141;958;982
142;955;983
143;958;987
144;957;987
145;957;984
146;955;981
147;955;979
148;953;980
149;956;984
150;956;984
151;957;981
152;958;979
153;954;977
154;954;975
155;955;976
156;957;976
157;957;976
158;957;975
159;954;972
160;953;972
161;953;971
162;955;971
163;955;968
164;957;967
165;954;965
166;952;965
167;952;964
168;952;966
169;951;964
170;952;961
171;950;961
172;947;961
173;950;961
174;952;962
175;953;962
176;952;959
177;949;958
178;949;959
179;951;961
180;951;963
181;952;963
182;952;966
183;951;966
184;950;969
185;953;970
186;958;975
187;959;976
188;959;974
189;957;974
190;956;977
191;961;980
192;964;985
193;964;986
194;966;986
195;965;986
196;966;988
197;967;992
198;969;995
199;973;994
200;974;992
201;974;992
202;971;993
203;973;995
204;975;996
205;978;992
206;975;994
207;975;989
208;973;990
209;973;992
210;976;992
211;974;994
212;973;993
213;975;992
214;973;990
215;974;993
216;974;993
217;971;994
218;972;991
219;972;989
220;971;991
221;970;991
222;971;992
223;972;992
224;969;988
225;968;989
226;966;987
227;969;991
228;970;994
229;972;994
230;968;990
231;968;987
232;967;985
233;969;986
234;969;986
235;971;987
236;970;986
237;967;982
238;966;985
239;968;986
240;969;988
241;967;983
242;968;981
243;964;979
244;964;982
245;963;983
246;965;985
247;964;984
248;962;985
249;962;982
250;963;981
251;965;983
252;967;987
253;967;985
254;966;985
255;965;980
256;962;980
257;966;982
258;965;981
259;964;980
260;963;980
261;962;979
262;959;982
263;962;984
264;964;982
265;966;979
266;962;978
267;959;979
268;958;980
269;961;978
270;964;982
271;963;981
272;962;981
273;960;978
274;958;981
275;959;980
276;961;983
277;962;983
278;963;982
279;963;981
280;962;979
281;964;981
282;963;981
283;966;981
284;964;979
285;964;979
286;963;979
287;963;983
288;966;985
289;968;982
290;965;982
291;963;981
292;961;977
293;963;978
294;965;980
295;966;980
296;968;978
297;970;979
298;969;978
299;969;981
300;970;985
